module VFX
{
    imports { Base }
    item SpiceRackSmallLight { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanCheddarBroccoli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanCheddarBroccoli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlCheddarBroccoli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMParmesan { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanParmesan { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanParmesan { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlParmesan { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCreamyChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanCreamyChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanCreamyChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlCreamyChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCreamyPesto { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanCreamyPesto { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanCreamyPesto { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlCreamyPesto { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMAlfredo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanAlfredo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanAlfredo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlAlfredo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMMacCheese { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMSaucepanMacCheese { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCopperSaucepanMacCheese { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMBowlMacCheese { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMSaucepanChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMCopperSaucepanChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMBowlChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMMexican { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMSaucepanMexican { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMCopperSaucepanMexican { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMBowlMexican { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMSaucepanMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMCopperSaucepanMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMBowlMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMFried { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMSaucepanFried { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMCopperSaucepanFried { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RMBowlFried { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BrownRiceBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item JasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item JasmineRiceBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BasmatiRiceBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ArborioRiceBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LasagnaSheets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LasagnaPreparation { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Macaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MacaroniBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Fettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FettuccineBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Penne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanPenne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperPenne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotPenne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedPenne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PenneBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Gnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterSaucepanCopperGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WaterPotForgedGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GnocchiBowl { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SpicyMarinara { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BasilPestoSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item AlfredoSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BechamelSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeMarinara { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeMarinara_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeSpicyMarinara { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeSpicyMarinara_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeMeatSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeMeatSauce_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeBasilPestoSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeBasilPestoSauce_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeAlfredoSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeAlfredoSauce_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeBechamelSauce { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeBechamelSauce_Open { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Croutons { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CroutonsGarlic { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CroutonsHerbButter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CroutonsCheddar { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ApricotJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GrapeJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RaspberryJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PeachJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BlackberryJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BlueberryJam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LemonMarmalade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HazelnutSpread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item AppleButter { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
